decision,idealism,relatvsm,gender,scenario
stop,8.2,5.1,Female,cosmetic
continue,6.8,5.3,Male,cosmetic
continue,8.2,6,Female,cosmetic
stop,7.4,6.2,Female,cosmetic
continue,1.7,3.1,Female,cosmetic
continue,5.6,7.7,Male,cosmetic
stop,7.2,6.7,Female,cosmetic
stop,7.8,4,Male,cosmetic
stop,7.8,4.7,Female,cosmetic
stop,8,7.6,Female,cosmetic
stop,5,5.9,Male,cosmetic
stop,5.2,5.7,Female,cosmetic
continue,5.5,4.7,Male,cosmetic
stop,7.5,5.7,Female,cosmetic
stop,7.7,7.6,Female,cosmetic
stop,7.4,7.3,Male,cosmetic
stop,5.3,5,Female,cosmetic
continue,6,7.9,Female,cosmetic
stop,6.5,6.9,Female,cosmetic
stop,7.6,3.9,Female,cosmetic
continue,5.7,5.6,Female,cosmetic
continue,4.7,7.4,Female,cosmetic
stop,6.6,6.7,Female,cosmetic
continue,5.6,5,Male,cosmetic
stop,7.5,6.2,Female,cosmetic
continue,5.1,7.3,Female,cosmetic
continue,6.5,5.5,Female,cosmetic
continue,4.5,5.8,Male,cosmetic
stop,6.9,5.7,Male,cosmetic
stop,8,6.7,Female,cosmetic
stop,8.5,3.2,Female,cosmetic
stop,8.4,7.8,Female,cosmetic
continue,6.1,5.7,Male,cosmetic
continue,7.4,6.4,Male,cosmetic
continue,4.1,5.3,Male,cosmetic
stop,6.2,5.9,Male,cosmetic
continue,6.7,6.1,Male,cosmetic
continue,6.7,5.8,Male,cosmetic
continue,7.9,5.9,Male,cosmetic
stop,7.3,5.8,Female,cosmetic
stop,5.3,5.9,Female,cosmetic
continue,5.4,7.3,Male,cosmetic
stop,8.5,7.4,Female,cosmetic
stop,6.7,6.2,Male,cosmetic
continue,4.6,8.4,Male,cosmetic
stop,8.6,6.9,Female,cosmetic
stop,7.7777777778,7.1111111111,Male,cosmetic
stop,5.9,6,Female,cosmetic
continue,6.9,5.6666666667,Male,cosmetic
continue,6.7,7.8,Male,cosmetic
stop,6.2,7.2,Female,cosmetic
stop,5.9,5.5,Male,cosmetic
stop,6.6,7,Female,cosmetic
stop,7,6.8,Female,cosmetic
stop,6.9,5.7,Female,cosmetic
stop,8.1,5.7,Female,cosmetic
stop,6.1,6.2,Male,cosmetic
continue,7.6,6.1,Male,cosmetic
continue,6.4,6.5,Female,cosmetic
stop,6.1,6,Male,cosmetic
stop,8.9,3.9,Male,cosmetic
continue,6.2,7.5,Male,cosmetic
continue,6.6,6.1,Male,theory
stop,6.8,5.7,Female,theory
stop,6,5.4,Female,theory
stop,7.8,8.3,Male,theory
continue,5.4,7.2,Male,theory
stop,8.3,6.2,Female,theory
continue,8,7,Male,theory
stop,6.25,5.1,Male,theory
stop,5,8,Male,theory
stop,8.1111111111,4.5,Male,theory
stop,6.4,6.3,Female,theory
continue,7,6.9,Female,theory
continue,6.4,6.3,Male,theory
stop,7.3,6,Male,theory
stop,7.9,4,Female,theory
stop,3.4,6.2,Female,theory
continue,7.4,6.7,Male,theory
stop,7.8,4.2,Male,theory
continue,4.9,6.7,Female,theory
stop,8.4,6,Female,theory
continue,5.4,5.9,Male,theory
continue,7,6.3,Male,theory
stop,4.8,3.8,Female,theory
stop,8.1,6,Male,theory
stop,5.8,6.2,Female,theory
stop,8.3,5.2,Female,theory
continue,4.7,4,Female,theory
continue,6.8,6.5,Male,theory
continue,3.6,6.1,Female,theory
stop,6.3,6.7,Female,theory
stop,5.2,6.3,Female,theory
stop,7.4,8.9,Female,theory
stop,7,5.9,Female,theory
stop,8.6,6.4,Female,theory
continue,4.9,5.9,Male,theory
continue,6.1,5.4,Male,theory
stop,6.4,5.9,Female,theory
stop,7,8.1,Male,theory
continue,5,7,Female,theory
continue,4.8,6.6,Male,theory
stop,8.1,6.5,Female,theory
continue,6.3,5.9,Female,theory
stop,6.8,5.1,Female,theory
stop,7.3,6.8,Female,theory
continue,5.8,4.8,Male,theory
stop,8.2,5.4,Female,theory
stop,4.1,6.8,Female,theory
stop,8.5,3.7,Female,theory
stop,7,5.1,Male,theory
stop,4.4,4.9,Male,theory
stop,8.2,5,Male,theory
stop,8.6,4.3,Female,theory
stop,5.2,5,Male,theory
stop,9,4.2,Male,theory
continue,5.1,6.5,Female,theory
stop,7.2,5.4,Female,theory
stop,5.5,7.4,Female,theory
stop,6.2,6.1,Female,theory
stop,6.7,5.1,Female,theory
continue,4,3.3,Female,theory
stop,7.6,4.2,Female,theory
stop,5.5,5.7,Male,theory
stop,8.8,5.1,Female,theory
stop,6.8,6.8,Female,theory
